== Enclustra I2C test ==

EEPROM:
   Module type                   Mercury XU5
   Revision                      1
   Serial number                 131424
   MAC Address 0                 20:B0:F7:04:02:C0
   MPSoC type                    Xilinx Zynq UltraScale+ XCZU5EV
   MPSoC speed grade             2
   Temperature grade             Industrial
   Power grade                   Normal
   Gigabit Ethernet port count   2
   Real-time clock equipped      No
   Alternative MGT routing       No
   USB 2.0 port count            2
   DDR4 ECC RAM (PS) size (GB)   4
   DDR4 RAM (PL) size (MB)       1024
   eMMC flash size (GB)          16
   QSPI flash size (MB)          64

System Monitor:
   VMON_12V       Voltage = 11913 mV
   VMON_3V3       Voltage = 3330 mV
   VMON_OUT_A     Voltage = 2561 mV
   VMON_OUT_B     Voltage = 1810 mV
   VMON_CS_MOD    Current = 1022 mA
   VMON_CS_3V3    Current = 25 mA
   VMON_5V        Voltage = 5016 mV
   VMON_A102      Voltage = 852 mV
   VMON_B8        Voltage = 1202 mV
   VMON_B167      Voltage = 905 mV
   VMON_B168      Voltage = 850 mV
   VMON_CS_A      Current = 0 mA
   VMON_CS_B      Current = 52 mA
   VREF_CS        Voltage = 0 mV

Device present at address: 0x70 
Address: 0; Content: 1 
Address: 1; Content: 8 
Address: 2; Content: 26 
Address: 3; Content: 10 
Address: 4; Content: 0 
Address: 5; Content: 0 
Address: 6; Content: 0 
Address: 7; Content: 0 
Address: 8; Content: 0 
Address: 9; Content: B3 
Address: 10; Content: A 
Address: 11; Content: A5 
Address: 12; Content: 0 
Address: 13; Content: 10 
Address: 14; Content: 0 
Address: 15; Content: 0 
Address: 16; Content: 0 
Address: 17; Content: 0 
Address: 18; Content: 0 
Address: 19; Content: 0 
Address: 20; Content: 0 
Address: 21; Content: 0 
Address: 22; Content: 0 
Address: 23; Content: 0 
Address: 24; Content: 0 
Address: 25; Content: 0 
Address: 26; Content: 0 
Address: 27; Content: 70 
Address: 28; Content: 3 
Address: 29; Content: A0 
Address: 30; Content: 0 
Address: 31; Content: 22 
Address: 32; Content: 2 
Address: 33; Content: 2 
Address: 34; Content: 2 
Address: 35; Content: 0 
Address: 36; Content: 6 
Address: 37; Content: 0 
Address: 38; Content: 0 
Address: 39; Content: 0 
Address: 40; Content: 0 
Address: 41; Content: 0 
Address: 42; Content: 0 
Address: 43; Content: 0 
Address: 44; Content: 0 
Address: 45; Content: 0 
Address: 46; Content: 0 
Address: 47; Content: 0 
Address: 48; Content: 0 
Address: 49; Content: 0 
Address: 50; Content: 0 
Address: 51; Content: 0 
Address: 52; Content: 10 
Address: 53; Content: 0 
Address: 54; Content: 0 
Address: 55; Content: 0 
Address: 56; Content: 0 
Address: 57; Content: 0 
Address: 58; Content: 0 
Address: 59; Content: 0 
Address: 60; Content: 0 
Address: 61; Content: 0 
Address: 62; Content: 0 
Address: 63; Content: 10 
Address: 64; Content: 0 
Address: 65; Content: 0 
Address: 66; Content: 0 
Address: 67; Content: 0 
Address: 68; Content: 0 
Address: 69; Content: 0 
Address: 70; Content: 0 
Address: 71; Content: 0 
Address: 72; Content: 0 
Address: 73; Content: 0 
Address: 74; Content: 10 
Address: 75; Content: 0 
Address: 76; Content: 0 
Address: 77; Content: 0 
Address: 78; Content: 0 
Address: 79; Content: 0 
Address: 80; Content: 0 
Address: 81; Content: 0 
Address: 82; Content: 0 
Address: 83; Content: 0 
Address: 84; Content: 0 
Address: 85; Content: 10 
Address: 86; Content: 0 
Address: 87; Content: 0 
Address: 88; Content: 0 
Address: 89; Content: 0 
Address: 90; Content: 0 
Address: 91; Content: 0 
Address: 92; Content: 0 
Address: 93; Content: 0 
Address: 94; Content: 0 
Address: 95; Content: 0 
Address: 96; Content: 10 
Address: 97; Content: 0 
Address: 98; Content: 0 
Address: 99; Content: 0 
